JmolData using command options ["-no", "-j", "load ../Data/mmCIF/2hhp.cif ; select protein; getproperty bondInfo;"]
{noDisplay=true, noConsole=true, exit=true, JmolData=true, isDataOnly=true}
Operating headless display=null nographicsallowed=true
(C) 2015 Jmol Development
Jmol Version: 14.8.0  2016-12-17 13:10
java.vendor: Java: Oracle Corporation
java.version: Java 1.8.0_121
os.name: Mac OS X
Access: ALL
memory: 22.4/129.0
processors available: 4
useCommandThread: false
Executing script: load ../Data/mmCIF/2hhp.cif ; select protein; getproperty bondInfo;;exitJmol;

FileManager.getAtomSetCollectionFromFile(../Data/mmCIF/2hhp.cif)
FileManager opening file /Users/ChristinaLyu/Git/christina_summer_2017/Run/../Data/mmCIF/2hhp.cif
The Resolver thinks MMCif
TITLE: X-ray crystallographic and steady state fluorescence characterization of the protein dynamics of yeast polyadenylate polymerase.
Setting space group name to HM:P 1 21 1
FLC = CITRATE ANION
MG = MAGNESIUM ION
HOH = WATER
2HHP
biomolecule 1 operators 1 ASYM_IDs A,B,C,D,E
found biomolecule 1: A,B,C,D,E
Time for openFile(../Data/mmCIF/2hhp.cif): 161 ms
reading 4600 atoms
ModelSet: haveSymmetry:false haveUnitcells:true haveFractionalCoord:false
1 model in this collection. Use getProperty "modelInfo" or getProperty "auxiliaryInfo" to inspect them.
model 1.1 alternative locations: AB
Default Van der Waals type for model set to Jmol
4600 atoms created
ModelSet: autobonding; use  autobond=false  to not generate bonds automatically
Time for creating model: 104 ms

bondInfo	*List[4337]	
bondInfo[156].colix	0
bondInfo[156].visible	true
bondInfo[156].order	1.0
bondInfo[156].length_Ang	1.4632049
bondInfo[156].atom2.sym	"C"
bondInfo[156].atom2.atomno	155
bondInfo[156].atom2.atomIndex	154
bondInfo[156].atom2._ipt	154
bondInfo[156].atom2.info	"[ASN]26:A.CA #155"
bondInfo[156].atom1.sym	"N"
bondInfo[156].atom1.atomno	154
bondInfo[156].atom1.atomIndex	153
bondInfo[156].atom1._ipt	153
bondInfo[156].atom1.info	"[ASN]26:A.N #154"
bondInfo[156]._bpt	155
bondInfo[156].radius	0.15
bondInfo[156].type	"single"
bondInfo[156].jmol_order	"0x1"
bondInfo[157].colix	0
bondInfo[157].visible	true
bondInfo[157].order	1.0
bondInfo[157].length_Ang	1.533053
bondInfo[157].atom2.sym	"C"
bondInfo[157].atom2.atomno	158
bondInfo[157].atom2.atomIndex	157
bondInfo[157].atom2._ipt	157
bondInfo[157].atom2.info	"[ASN]26:A.CB #158"
bondInfo[157].atom1.sym	"C"
bondInfo[157].atom1.atomno	155
bondInfo[157].atom1.atomIndex	154
bondInfo[157].atom1._ipt	154
bondInfo[157].atom1.info	"[ASN]26:A.CA #155"
bondInfo[157]._bpt	156
bondInfo[157].radius	0.15
bondInfo[157].type	"single"
bondInfo[157].jmol_order	"0x1"
bondInfo[158].colix	0
bondInfo[158].visible	true
bondInfo[158].order	1.0
bondInfo[158].length_Ang	1.5352103
bondInfo[158].atom2.sym	"C"
bondInfo[158].atom2.atomno	155
bondInfo[158].atom2.atomIndex	154
bondInfo[158].atom2._ipt	154
bondInfo[158].atom2.info	"[ASN]26:A.CA #155"
bondInfo[158].atom1.sym	"C"
bondInfo[158].atom1.atomno	156
bondInfo[158].atom1.atomIndex	155
bondInfo[158].atom1._ipt	155
bondInfo[158].atom1.info	"[ASN]26:A.C #156"
bondInfo[158]._bpt	157
bondInfo[158].radius	0.15
bondInfo[158].type	"single"
bondInfo[158].jmol_order	"0x1"
bondInfo[159].colix	0
bondInfo[159].visible	true
bondInfo[159].order	1.0
bondInfo[159].length_Ang	1.2246338
bondInfo[159].atom2.sym	"O"
bondInfo[159].atom2.atomno	157
bondInfo[159].atom2.atomIndex	156
bondInfo[159].atom2._ipt	156
bondInfo[159].atom2.info	"[ASN]26:A.O #157"
bondInfo[159].atom1.sym	"C"
bondInfo[159].atom1.atomno	156
bondInfo[159].atom1.atomIndex	155
bondInfo[159].atom1._ipt	155
bondInfo[159].atom1.info	"[ASN]26:A.C #156"
bondInfo[159]._bpt	158
bondInfo[159].radius	0.15
bondInfo[159].type	"single"
bondInfo[159].jmol_order	"0x1"
bondInfo[160].colix	0
bondInfo[160].visible	true
bondInfo[160].order	1.0
bondInfo[160].length_Ang	1.5369701
bondInfo[160].atom2.sym	"C"
bondInfo[160].atom2.atomno	159
bondInfo[160].atom2.atomIndex	158
bondInfo[160].atom2._ipt	158
bondInfo[160].atom2.info	"[ASN]26:A.CG #159"
bondInfo[160].atom1.sym	"C"
bondInfo[160].atom1.atomno	158
bondInfo[160].atom1.atomIndex	157
bondInfo[160].atom1._ipt	157
bondInfo[160].atom1.info	"[ASN]26:A.CB #158"
bondInfo[160]._bpt	159
bondInfo[160].radius	0.15
bondInfo[160].type	"single"
bondInfo[160].jmol_order	"0x1"
bondInfo[161].colix	0
bondInfo[161].visible	true
bondInfo[161].order	1.0
bondInfo[161].length_Ang	1.2850952
bondInfo[161].atom2.sym	"N"
bondInfo[161].atom2.atomno	161
bondInfo[161].atom2.atomIndex	160
bondInfo[161].atom2._ipt	160
bondInfo[161].atom2.info	"[ASN]26:A.ND2 #161"
bondInfo[161].atom1.sym	"C"
bondInfo[161].atom1.atomno	159
bondInfo[161].atom1.atomIndex	158
bondInfo[161].atom1._ipt	158
bondInfo[161].atom1.info	"[ASN]26:A.CG #159"
bondInfo[161]._bpt	160
bondInfo[161].radius	0.15
bondInfo[161].type	"single"
bondInfo[161].jmol_order	"0x1"
bondInfo[162].colix	0
bondInfo[162].visible	true
bondInfo[162].order	1.0
bondInfo[162].length_Ang	1.2496921
bondInfo[162].atom2.sym	"O"
bondInfo[162].atom2.atomno	160
bondInfo[162].atom2.atomIndex	159
bondInfo[162].atom2._ipt	159
bondInfo[162].atom2.info	"[ASN]26:A.OD1 #160"
bondInfo[162].atom1.sym	"C"
bondInfo[162].atom1.atomno	159
bondInfo[162].atom1.atomIndex	158
bondInfo[162].atom1._ipt	158
bondInfo[162].atom1.info	"[ASN]26:A.CG #159"
bondInfo[162]._bpt	161
bondInfo[162].radius	0.15
bondInfo[162].type	"single"
bondInfo[162].jmol_order	"0x1"
bondInfo[163].colix	0
bondInfo[163].visible	true
bondInfo[163].order	1.0
bondInfo[163].length_Ang	1.326805
bondInfo[163].atom2.sym	"C"
bondInfo[163].atom2.atomno	156
bondInfo[163].atom2.atomIndex	155
bondInfo[163].atom2._ipt	155
bondInfo[163].atom2.info	"[ASN]26:A.C #156"
bondInfo[163].atom1.sym	"N"
bondInfo[163].atom1.atomno	162
bondInfo[163].atom1.atomIndex	161
bondInfo[163].atom1._ipt	161
bondInfo[163].atom1.info	"[ASP]27:A.N #162"
bondInfo[163]._bpt	162
bondInfo[163].radius	0.15
bondInfo[163].type	"single"
bondInfo[163].jmol_order	"0x1"
bondInfo[164].colix	0
bondInfo[164].visible	true
bondInfo[164].order	1.0
bondInfo[164].length_Ang	1.4679831
bondInfo[164].atom2.sym	"N"
bondInfo[164].atom2.atomno	162
bondInfo[164].atom2.atomIndex	161
bondInfo[164].atom2._ipt	161
bondInfo[164].atom2.info	"[ASP]27:A.N #162"
bondInfo[164].atom1.sym	"C"
bondInfo[164].atom1.atomno	163
bondInfo[164].atom1.atomIndex	162
bondInfo[164].atom1._ipt	162
bondInfo[164].atom1.info	"[ASP]27:A.CA #163"
bondInfo[164]._bpt	163
bondInfo[164].radius	0.15
bondInfo[164].type	"single"
bondInfo[164].jmol_order	"0x1"
bondInfo[165].colix	0
bondInfo[165].visible	true
bondInfo[165].order	1.0
bondInfo[165].length_Ang	1.526201
bondInfo[165].atom2.sym	"C"
bondInfo[165].atom2.atomno	163
bondInfo[165].atom2.atomIndex	162
bondInfo[165].atom2._ipt	162
bondInfo[165].atom2.info	"[ASP]27:A.CA #163"
bondInfo[165].atom1.sym	"C"
bondInfo[165].atom1.atomno	164
bondInfo[165].atom1.atomIndex	163
bondInfo[165].atom1._ipt	163
bondInfo[165].atom1.info	"[ASP]27:A.C #164"
bondInfo[165]._bpt	164
bondInfo[165].radius	0.15
bondInfo[165].type	"single"
bondInfo[165].jmol_order	"0x1"
bondInfo[166].colix	0
bondInfo[166].visible	true
bondInfo[166].order	1.0
bondInfo[166].length_Ang	1.2190969
bondInfo[166].atom2.sym	"O"
bondInfo[166].atom2.atomno	165
bondInfo[166].atom2.atomIndex	164
bondInfo[166].atom2._ipt	164
bondInfo[166].atom2.info	"[ASP]27:A.O #165"
bondInfo[166].atom1.sym	"C"
bondInfo[166].atom1.atomno	164
bondInfo[166].atom1.atomIndex	163
bondInfo[166].atom1._ipt	163
bondInfo[166].atom1.info	"[ASP]27:A.C #164"
bondInfo[166]._bpt	165
bondInfo[166].radius	0.15
bondInfo[166].type	"single"
bondInfo[166].jmol_order	"0x1"
bondInfo[167].colix	0
bondInfo[167].visible	true
bondInfo[167].order	1.0
bondInfo[167].length_Ang	1.5217844
bondInfo[167].atom2.sym	"C"
bondInfo[167].atom2.atomno	163
bondInfo[167].atom2.atomIndex	162
bondInfo[167].atom2._ipt	162
bondInfo[167].atom2.info	"[ASP]27:A.CA #163"
bondInfo[167].atom1.sym	"C"
bondInfo[167].atom1.atomno	166
bondInfo[167].atom1.atomIndex	165
bondInfo[167].atom1._ipt	165
bondInfo[167].atom1.info	"[ASP]27:A.CB #166"
bondInfo[167]._bpt	166
bondInfo[167].radius	0.15
bondInfo[167].type	"single"
bondInfo[167].jmol_order	"0x1"
bondInfo[168].colix	0
bondInfo[168].visible	true
bondInfo[168].order	1.0
bondInfo[168].length_Ang	1.4965647
bondInfo[168].atom2.sym	"C"
bondInfo[168].atom2.atomno	167
bondInfo[168].atom2.atomIndex	166
bondInfo[168].atom2._ipt	166
bondInfo[168].atom2.info	"[ASP]27:A.CG #167"
bondInfo[168].atom1.sym	"C"
bondInfo[168].atom1.atomno	166
bondInfo[168].atom1.atomIndex	165
bondInfo[168].atom1._ipt	165
bondInfo[168].atom1.info	"[ASP]27:A.CB #166"
bondInfo[168]._bpt	167
bondInfo[168].radius	0.15
bondInfo[168].type	"single"
bondInfo[168].jmol_order	"0x1"
bondInfo[169].colix	0
bondInfo[169].visible	true
bondInfo[169].order	1.0
bondInfo[169].length_Ang	1.2596374
bondInfo[169].atom2.sym	"O"
bondInfo[169].atom2.atomno	168
bondInfo[169].atom2.atomIndex	167
bondInfo[169].atom2._ipt	167
bondInfo[169].atom2.info	"[ASP]27:A.OD1 #168"
bondInfo[169].atom1.sym	"C"
bondInfo[169].atom1.atomno	167
bondInfo[169].atom1.atomIndex	166
bondInfo[169].atom1._ipt	166
bondInfo[169].atom1.info	"[ASP]27:A.CG #167"
bondInfo[169]._bpt	168
bondInfo[169].radius	0.15
bondInfo[169].type	"single"
bondInfo[169].jmol_order	"0x1"
bondInfo[170].colix	0
bondInfo[170].visible	true
bondInfo[170].order	1.0
bondInfo[170].length_Ang	1.2535672
bondInfo[170].atom2.sym	"C"
bondInfo[170].atom2.atomno	167
bondInfo[170].atom2.atomIndex	166
bondInfo[170].atom2._ipt	166
bondInfo[170].atom2.info	"[ASP]27:A.CG #167"
bondInfo[170].atom1.sym	"O"
bondInfo[170].atom1.atomno	169
bondInfo[170].atom1.atomIndex	168
bondInfo[170].atom1._ipt	168
bondInfo[170].atom1.info	"[ASP]27:A.OD2 #169"
bondInfo[170]._bpt	169
bondInfo[170].radius	0.15
bondInfo[170].type	"single"
bondInfo[170].jmol_order	"0x1"
bondInfo[171].colix	0
bondInfo[171].visible	true
bondInfo[171].order	1.0
bondInfo[171].length_Ang	1.3348905
bondInfo[171].atom2.sym	"C"
bondInfo[171].atom2.atomno	164
bondInfo[171].atom2.atomIndex	163
bondInfo[171].atom2._ipt	163
bondInfo[171].atom2.info	"[ASP]27:A.C #164"
bondInfo[171].atom1.sym	"N"
bondInfo[171].atom1.atomno	170
bondInfo[171].atom1.atomIndex	169
bondInfo[171].atom1._ipt	169
bondInfo[171].atom1.info	"[SER]28:A.N #170"
bondInfo[171]._bpt	170
bondInfo[171].radius	0.15
bondInfo[171].type	"single"
bondInfo[171].jmol_order	"0x1"
bondInfo[172].colix	0
bondInfo[172].visible	true
bondInfo[172].order	1.0
bondInfo[172].length_Ang	1.4874583
bondInfo[172].atom2.sym	"N"
bondInfo[172].atom2.atomno	170
bondInfo[172].atom2.atomIndex	169
bondInfo[172].atom2._ipt	169
bondInfo[172].atom2.info	"[SER]28:A.N #170"
bondInfo[172].atom1.sym	"C"
bondInfo[172].atom1.atomno	171
bondInfo[172].atom1.atomIndex	170
bondInfo[172].atom1._ipt	170
bondInfo[172].atom1.info	"[SER]28:A.CA #171"
bondInfo[172]._bpt	171
bondInfo[172].radius	0.15
bondInfo[172].type	"single"
bondInfo[172].jmol_order	"0x1"
bondInfo[173].colix	0
bondInfo[173].visible	true
bondInfo[173].order	1.0
bondInfo[173].length_Ang	1.524656
bondInfo[173].atom2.sym	"C"
bondInfo[173].atom2.atomno	172
bondInfo[173].atom2.atomIndex	171
bondInfo[173].atom2._ipt	171
bondInfo[173].atom2.info	"[SER]28:A.C #172"
bondInfo[173].atom1.sym	"C"
bondInfo[173].atom1.atomno	171
bondInfo[173].atom1.atomIndex	170
bondInfo[173].atom1._ipt	170
bondInfo[173].atom1.info	"[SER]28:A.CA #171"
bondInfo[173]._bpt	172
bondInfo[173].radius	0.15
bondInfo[173].type	"single"
bondInfo[173].jmol_order	"0x1"
bondInfo[174].colix	0
bondInfo[174].visible	true
bondInfo[174].order	1.0
bondInfo[174].length_Ang	1.3342968
bondInfo[174].atom2.sym	"N"
bondInfo[174].atom2.atomno	176
bondInfo[174].atom2.atomIndex	175
bondInfo[174].atom2._ipt	175
bondInfo[174].atom2.info	"[LEU]29:A.N #176"
bondInfo[174].atom1.sym	"C"
bondInfo[174].atom1.atomno	172
bondInfo[174].atom1.atomIndex	171
bondInfo[174].atom1._ipt	171
bondInfo[174].atom1.info	"[SER]28:A.C #172"
bondInfo[174]._bpt	173
bondInfo[174].radius	0.15
bondInfo[174].type	"single"
bondInfo[174].jmol_order	"0x1"
bondInfo[175].colix	0
bondInfo[175].visible	true
bondInfo[175].order	1.0
bondInfo[175].length_Ang	1.2503797
bondInfo[175].atom2.sym	"O"
bondInfo[175].atom2.atomno	173
bondInfo[175].atom2.atomIndex	172
bondInfo[175].atom2._ipt	172
bondInfo[175].atom2.info	"[SER]28:A.O #173"
bondInfo[175].atom1.sym	"C"
bondInfo[175].atom1.atomno	172
bondInfo[175].atom1.atomIndex	171
bondInfo[175].atom1._ipt	171
bondInfo[175].atom1.info	"[SER]28:A.C #172"
bondInfo[175]._bpt	174
bondInfo[175].radius	0.15
bondInfo[175].type	"single"
bondInfo[175].jmol_order	"0x1"
bondInfo[176].colix	0
bondInfo[176].visible	true
bondInfo[176].order	1.0
bondInfo[176].length_Ang	1.5387334
bondInfo[176].atom2.sym	"C"
bondInfo[176].atom2.atomno	171
bondInfo[176].atom2.atomIndex	170
bondInfo[176].atom2._ipt	170
bondInfo[176].atom2.info	"[SER]28:A.CA #171"
bondInfo[176].atom1.sym	"C"
bondInfo[176].atom1.atomno	174
bondInfo[176].atom1.atomIndex	173
bondInfo[176].atom1._ipt	173
bondInfo[176].atom1.info	"[SER]28:A.CB #174"
bondInfo[176]._bpt	175
bondInfo[176].radius	0.15
bondInfo[176].type	"single"
bondInfo[176].jmol_order	"0x1"
bondInfo[177].colix	0
bondInfo[177].visible	true
bondInfo[177].order	1.0
bondInfo[177].length_Ang	1.4161373
bondInfo[177].atom2.sym	"C"
bondInfo[177].atom2.atomno	174
bondInfo[177].atom2.atomIndex	173
bondInfo[177].atom2._ipt	173
bondInfo[177].atom2.info	"[SER]28:A.CB #174"
bondInfo[177].atom1.sym	"O"
bondInfo[177].atom1.atomno	175
bondInfo[177].atom1.atomIndex	174
bondInfo[177].atom1._ipt	174
bondInfo[177].atom1.info	"[SER]28:A.OG #175"
bondInfo[177]._bpt	176
bondInfo[177].radius	0.15
bondInfo[177].type	"single"
bondInfo[177].jmol_order	"0x1"
bondInfo[178].colix	0
bondInfo[178].visible	true
bondInfo[178].order	1.0
bondInfo[178].length_Ang	1.4740366
bondInfo[178].atom2.sym	"C"
bondInfo[178].atom2.atomno	177
bondInfo[178].atom2.atomIndex	176
bondInfo[178].atom2._ipt	176
bondInfo[178].atom2.info	"[LEU]29:A.CA #177"
bondInfo[178].atom1.sym	"N"
bondInfo[178].atom1.atomno	176
bondInfo[178].atom1.atomIndex	175
bondInfo[178].atom1._ipt	175
bondInfo[178].atom1.info	"[LEU]29:A.N #176"
bondInfo[178]._bpt	177
bondInfo[178].radius	0.15
bondInfo[178].type	"single"
bondInfo[178].jmol_order	"0x1"
bondInfo[179].colix	0
bondInfo[179].visible	true
bondInfo[179].order	1.0
bondInfo[179].length_Ang	1.5411724
bondInfo[179].atom2.sym	"C"
bondInfo[179].atom2.atomno	180
bondInfo[179].atom2.atomIndex	179
bondInfo[179].atom2._ipt	179
bondInfo[179].atom2.info	"[LEU]29:A.CB #180"
bondInfo[179].atom1.sym	"C"
bondInfo[179].atom1.atomno	177
bondInfo[179].atom1.atomIndex	176
bondInfo[179].atom1._ipt	176
bondInfo[179].atom1.info	"[LEU]29:A.CA #177"
bondInfo[179]._bpt	178
bondInfo[179].radius	0.15
bondInfo[179].type	"single"
bondInfo[179].jmol_order	"0x1"
bondInfo[180].colix	0
bondInfo[180].visible	true
bondInfo[180].order	1.0
bondInfo[180].length_Ang	1.5404754
bondInfo[180].atom2.sym	"C"
bondInfo[180].atom2.atomno	178
bondInfo[180].atom2.atomIndex	177
bondInfo[180].atom2._ipt	177
bondInfo[180].atom2.info	"[LEU]29:A.C #178"
bondInfo[180].atom1.sym	"C"
bondInfo[180].atom1.atomno	177
bondInfo[180].atom1.atomIndex	176
bondInfo[180].atom1._ipt	176
bondInfo[180].atom1.info	"[LEU]29:A.CA #177"
bondInfo[180]._bpt	179
bondInfo[180].radius	0.15
bondInfo[180].type	"single"
bondInfo[180].jmol_order	"0x1"
bondInfo[181].colix	0
bondInfo[181].visible	true
bondInfo[181].order	1.0
bondInfo[181].length_Ang	1.3371058
bondInfo[181].atom2.sym	"N"
bondInfo[181].atom2.atomno	184
bondInfo[181].atom2.atomIndex	183
bondInfo[181].atom2._ipt	183
bondInfo[181].atom2.info	"[ILE]30:A.N #184"
bondInfo[181].atom1.sym	"C"
bondInfo[181].atom1.atomno	178
bondInfo[181].atom1.atomIndex	177
bondInfo[181].atom1._ipt	177
bondInfo[181].atom1.info	"[LEU]29:A.C #178"
bondInfo[181]._bpt	180
bondInfo[181].radius	0.15
bondInfo[181].type	"single"
bondInfo[181].jmol_order	"0x1"
bondInfo[182].colix	0
bondInfo[182].visible	true
bondInfo[182].order	1.0
bondInfo[182].length_Ang	1.2146852
bondInfo[182].atom2.sym	"O"
bondInfo[182].atom2.atomno	179
bondInfo[182].atom2.atomIndex	178
bondInfo[182].atom2._ipt	178
bondInfo[182].atom2.info	"[LEU]29:A.O #179"
bondInfo[182].atom1.sym	"C"
bondInfo[182].atom1.atomno	178
bondInfo[182].atom1.atomIndex	177
bondInfo[182].atom1._ipt	177
bondInfo[182].atom1.info	"[LEU]29:A.C #178"
bondInfo[182]._bpt	181
bondInfo[182].radius	0.15
bondInfo[182].type	"single"
bondInfo[182].jmol_order	"0x1"
bondInfo[183].colix	0
bondInfo[183].visible	true
bondInfo[183].order	1.0
bondInfo[183].length_Ang	1.539404
bondInfo[183].atom2.sym	"C"
bondInfo[183].atom2.atomno	181
bondInfo[183].atom2.atomIndex	180
bondInfo[183].atom2._ipt	180
bondInfo[183].atom2.info	"[LEU]29:A.CG #181"
bondInfo[183].atom1.sym	"C"
bondInfo[183].atom1.atomno	180
bondInfo[183].atom1.atomIndex	179
bondInfo[183].atom1._ipt	179
bondInfo[183].atom1.info	"[LEU]29:A.CB #180"
bondInfo[183]._bpt	182
bondInfo[183].radius	0.15
bondInfo[183].type	"single"
bondInfo[183].jmol_order	"0x1"
bondInfo[184].colix	0
bondInfo[184].visible	true
bondInfo[184].order	1.0
bondInfo[184].length_Ang	1.5118533
bondInfo[184].atom2.sym	"C"
bondInfo[184].atom2.atomno	183
bondInfo[184].atom2.atomIndex	182
bondInfo[184].atom2._ipt	182
bondInfo[184].atom2.info	"[LEU]29:A.CD2 #183"
bondInfo[184].atom1.sym	"C"
bondInfo[184].atom1.atomno	181
bondInfo[184].atom1.atomIndex	180
bondInfo[184].atom1._ipt	180
bondInfo[184].atom1.info	"[LEU]29:A.CG #181"
bondInfo[184]._bpt	183
bondInfo[184].radius	0.15
bondInfo[184].type	"single"
bondInfo[184].jmol_order	"0x1"
bondInfo[185].colix	0
bondInfo[185].visible	true
bondInfo[185].order	1.0
bondInfo[185].length_Ang	1.5205768
bondInfo[185].atom2.sym	"C"
bondInfo[185].atom2.atomno	182
bondInfo[185].atom2.atomIndex	181
bondInfo[185].atom2._ipt	181
bondInfo[185].atom2.info	"[LEU]29:A.CD1 #182"
bondInfo[185].atom1.sym	"C"
bondInfo[185].atom1.atomno	181
bondInfo[185].atom1.atomIndex	180
bondInfo[185].atom1._ipt	180
bondInfo[185].atom1.info	"[LEU]29:A.CG #181"
bondInfo[185]._bpt	184
bondInfo[185].radius	0.15
bondInfo[185].type	"single"
bondInfo[185].jmol_order	"0x1"
bondInfo[186].colix	0
bondInfo[186].visible	true
bondInfo[186].order	1.0
bondInfo[186].length_Ang	1.4778265
bondInfo[186].atom2.sym	"C"
bondInfo[186].atom2.atomno	185
bondInfo[186].atom2.atomIndex	184
bondInfo[186].atom2._ipt	184
bondInfo[186].atom2.info	"[ILE]30:A.CA #185"
bondInfo[186].atom1.sym	"N"
bondInfo[186].atom1.atomno	184
bondInfo[186].atom1.atomIndex	183
bondInfo[186].atom1._ipt	183
bondInfo[186].atom1.info	"[ILE]30:A.N #184"
bondInfo[186]._bpt	185
bondInfo[186].radius	0.15
bondInfo[186].type	"single"
bondInfo[186].jmol_order	"0x1"
bondInfo[187].colix	0
bondInfo[187].visible	true
bondInfo[187].order	1.0
bondInfo[187].length_Ang	1.5616188
bondInfo[187].atom2.sym	"C"
bondInfo[187].atom2.atomno	188
bondInfo[187].atom2.atomIndex	187
bondInfo[187].atom2._ipt	187
bondInfo[187].atom2.info	"[ILE]30:A.CB #188"
bondInfo[187].atom1.sym	"C"
bondInfo[187].atom1.atomno	185
bondInfo[187].atom1.atomIndex	184
bondInfo[187].atom1._ipt	184
bondInfo[187].atom1.info	"[ILE]30:A.CA #185"
bondInfo[187]._bpt	186
bondInfo[187].radius	0.15
bondInfo[187].type	"single"
bondInfo[187].jmol_order	"0x1"
bondInfo[188].colix	0
bondInfo[188].visible	true
bondInfo[188].order	1.0
bondInfo[188].length_Ang	1.5462139
bondInfo[188].atom2.sym	"C"
bondInfo[188].atom2.atomno	185
bondInfo[188].atom2.atomIndex	184
bondInfo[188].atom2._ipt	184
bondInfo[188].atom2.info	"[ILE]30:A.CA #185"
bondInfo[188].atom1.sym	"C"
bondInfo[188].atom1.atomno	186
bondInfo[188].atom1.atomIndex	185
bondInfo[188].atom1._ipt	185
bondInfo[188].atom1.info	"[ILE]30:A.C #186"
bondInfo[188]._bpt	187
bondInfo[188].radius	0.15
bondInfo[188].type	"single"
bondInfo[188].jmol_order	"0x1"
bondInfo[189].colix	0
bondInfo[189].visible	true
bondInfo[189].order	1.0
bondInfo[189].length_Ang	1.2437884
bondInfo[189].atom2.sym	"O"
bondInfo[189].atom2.atomno	187
bondInfo[189].atom2.atomIndex	186
bondInfo[189].atom2._ipt	186
bondInfo[189].atom2.info	"[ILE]30:A.O #187"
bondInfo[189].atom1.sym	"C"
bondInfo[189].atom1.atomno	186
bondInfo[189].atom1.atomIndex	185
bondInfo[189].atom1._ipt	185
bondInfo[189].atom1.info	"[ILE]30:A.C #186"
bondInfo[189]._bpt	188
bondInfo[189].radius	0.15
bondInfo[189].type	"single"
bondInfo[189].jmol_order	"0x1"
bondInfo[190].colix	0
bondInfo[190].visible	true
bondInfo[190].order	1.0
bondInfo[190].length_Ang	1.5304269
bondInfo[190].atom2.sym	"C"
bondInfo[190].atom2.atomno	190
bondInfo[190].atom2.atomIndex	189
bondInfo[190].atom2._ipt	189
bondInfo[190].atom2.info	"[ILE]30:A.CG2 #190"
bondInfo[190].atom1.sym	"C"
bondInfo[190].atom1.atomno	188
bondInfo[190].atom1.atomIndex	187
bondInfo[190].atom1._ipt	187
bondInfo[190].atom1.info	"[ILE]30:A.CB #188"
bondInfo[190]._bpt	189
bondInfo[190].radius	0.15
bondInfo[190].type	"single"
bondInfo[190].jmol_order	"0x1"
bondInfo[191].colix	0
bondInfo[191].visible	true
bondInfo[191].order	1.0
bondInfo[191].length_Ang	1.533179
bondInfo[191].atom2.sym	"C"
bondInfo[191].atom2.atomno	189
bondInfo[191].atom2.atomIndex	188
bondInfo[191].atom2._ipt	188
bondInfo[191].atom2.info	"[ILE]30:A.CG1 #189"
bondInfo[191].atom1.sym	"C"
bondInfo[191].atom1.atomno	188
bondInfo[191].atom1.atomIndex	187
bondInfo[191].atom1._ipt	187
bondInfo[191].atom1.info	"[ILE]30:A.CB #188"
bondInfo[191]._bpt	190
bondInfo[191].radius	0.15
bondInfo[191].type	"single"
bondInfo[191].jmol_order	"0x1"
bondInfo[192].colix	0
bondInfo[192].visible	true
bondInfo[192].order	1.0
bondInfo[192].length_Ang	1.5783572
bondInfo[192].atom2.sym	"C"
bondInfo[192].atom2.atomno	189
bondInfo[192].atom2.atomIndex	188
bondInfo[192].atom2._ipt	188
bondInfo[192].atom2.info	"[ILE]30:A.CG1 #189"
bondInfo[192].atom1.sym	"C"
bondInfo[192].atom1.atomno	191
bondInfo[192].atom1.atomIndex	190
bondInfo[192].atom1._ipt	190
bondInfo[192].atom1.info	"[ILE]30:A.CD1 #191"
bondInfo[192]._bpt	191
bondInfo[192].radius	0.15
bondInfo[192].type	"single"
bondInfo[192].jmol_order	"0x1"
bondInfo[193].colix	0
bondInfo[193].visible	true
bondInfo[193].order	1.0
bondInfo[193].length_Ang	1.3330116
bondInfo[193].atom2.sym	"C"
bondInfo[193].atom2.atomno	186
bondInfo[193].atom2.atomIndex	185
bondInfo[193].atom2._ipt	185
bondInfo[193].atom2.info	"[ILE]30:A.C #186"
bondInfo[193].atom1.sym	"N"
bondInfo[193].atom1.atomno	192
bondInfo[193].atom1.atomIndex	191
bondInfo[193].atom1._ipt	191
bondInfo[193].atom1.info	"[GLN]31:A.N #192"
bondInfo[193]._bpt	192
bondInfo[193].radius	0.15
bondInfo[193].type	"single"
bondInfo[193].jmol_order	"0x1"
bondInfo[194].colix	0
bondInfo[194].visible	true
bondInfo[194].order	1.0
bondInfo[194].length_Ang	1.4707347
bondInfo[194].atom2.sym	"N"
bondInfo[194].atom2.atomno	192
bondInfo[194].atom2.atomIndex	191
bondInfo[194].atom2._ipt	191
bondInfo[194].atom2.info	"[GLN]31:A.N #192"
bondInfo[194].atom1.sym	"C"
bondInfo[194].atom1.atomno	193
bondInfo[194].atom1.atomIndex	192
bondInfo[194].atom1._ipt	192
bondInfo[194].atom1.info	"[GLN]31:A.CA%A #193"
bondInfo[194]._bpt	193
bondInfo[194].radius	0.15
bondInfo[194].type	"single"
bondInfo[194].jmol_order	"0x1"
bondInfo[195].colix	0
bondInfo[195].visible	true
bondInfo[195].order	1.0
bondInfo[195].length_Ang	1.5364099
bondInfo[195].atom2.sym	"C"
bondInfo[195].atom2.atomno	195
bondInfo[195].atom2.atomIndex	194
bondInfo[195].atom2._ipt	194
bondInfo[195].atom2.info	"[GLN]31:A.C #195"
bondInfo[195].atom1.sym	"C"
bondInfo[195].atom1.atomno	193
bondInfo[195].atom1.atomIndex	192
bondInfo[195].atom1._ipt	192
